,Time,Oil_price (USD per gallon)
0,1996-01,"16,52"
1,1996-02,"17,76"
2,1996-03,"19,41"
3,1996-04,"19,02"
4,1996-05,"17,8"
5,1996-06,"18,91"
6,1996-07,"18,9"
7,1996-08,"20,78"
8,1996-09,"23,21"
9,1996-10,"22,67"
10,1996-11,"22,77"
11,1996-12,"23,81"
12,1997-01,"22,52"
13,1997-02,"18,85"
14,1997-03,"19,38"
15,1997-04,"18,52"
16,1997-05,"19,4"
17,1997-06,"18,51"
18,1997-07,"18,94"
19,1997-08,"18,51"
20,1997-09,"19,9"
21,1997-10,"20,02"
22,1997-11,"18,94"
23,1997-12,"16,52"
24,1998-01,"15,96"
25,1998-02,"14,17"
26,1998-03,"14,26"
27,1998-04,"14,46"
28,1998-05,"14,37"
29,1998-06,"13,38"
30,1998-07,"13,09"
31,1998-08,"12,56"
32,1998-09,"14,68"
33,1998-10,"13,22"
34,1998-11,"10,46"
35,1998-12,"10,53"
36,1999-01,"11,35"
37,1999-02,"10,88"
38,1999-03,"15,24"
39,1999-04,"16,57"
40,1999-05,"15,2"
41,1999-06,"17,51"
42,1999-07,"19,37"
43,1999-08,"21,33"
44,1999-09,"23,58"
45,1999-10,"21,69"
46,1999-11,"23,64"
47,1999-12,"25,08"
48,2000-01,"25,97"
49,2000-02,"28,09"
50,2000-03,"24,77"
51,2000-04,"23,89"
52,2000-05,"28,31"
53,2000-06,"30,57"
54,2000-07,"26,93"
55,2000-08,"31,72"
56,2000-09,"29,84"
57,2000-10,"30,76"
58,2000-11,"31,88"
59,2000-12,"23,87"
60,2001-01,"26,66"
61,2001-02,"25,57"
62,2001-03,"24,74"
63,2001-04,"27,89"
64,2001-05,"29,34"
65,2001-06,"26,08"
66,2001-07,"24,69"
67,2001-08,"26,41"
68,2001-09,"23,26"
69,2001-10,"20,37"
70,2001-11,"19,14"
71,2001-12,"19,9"
72,2002-01,"19,18"
73,2002-02,"21,33"
74,2002-03,"25,92"
75,2002-04,"26,47"
76,2002-05,"24,45"
77,2002-06,"25,58"
78,2002-07,"25,44"
79,2002-08,"27,47"
80,2002-09,"28,75"
81,2002-10,"25,72"
82,2002-11,"25,16"
83,2002-12,"28,66"
84,2003-01,"31,1"
85,2003-02,"32,79"
86,2003-03,"27,18"
87,2003-04,"23,68"
88,2003-05,"26,32"
89,2003-06,"28,33"
90,2003-07,"28,37"
91,2003-08,"29,49"
92,2003-09,"27,61"
93,2003-10,"27,7"
94,2003-11,"28,45"
95,2003-12,"30,17"
96,2004-01,"29,18"
97,2004-02,"32,23"
98,2004-03,"31,51"
99,2004-04,"34,48"
100,2004-05,"36,58"
101,2004-06,"34,5"
102,2004-07,"40,03"
103,2004-08,"39,61"
104,2004-09,"46,38"
105,2004-10,"48,98"
106,2004-11,"45,51"
107,2004-12,"40,46"
108,2005-01,"45,92"
109,2005-02,"50,06"
110,2005-03,"54,29"
111,2005-04,"51,09"
112,2005-05,"50,73"
113,2005-06,"55,58"
114,2005-07,"59,37"
115,2005-08,"67,02"
116,2005-09,"63,48"
117,2005-10,"58,1"
118,2005-11,"55,05"
119,2005-12,"58,98"
120,2006-01,"65,99"
121,2006-02,"61,76"
122,2006-03,"65,91"
123,2006-04,"72,5"
124,2006-05,"70,41"
125,2006-06,"73,51"
126,2006-07,"75,15"
127,2006-08,"70,25"
128,2006-09,"62,48"
129,2006-10,"59,03"
130,2006-11,"64,26"
131,2006-12,"60,86"
132,2007-01,"57,4"
133,2007-02,"61,89"
134,2007-03,"68,1"
135,2007-04,"67,65"
136,2007-05,"68,04"
137,2007-06,"71,41"
138,2007-07,"77,05"
139,2007-08,"72,69"
140,2007-09,"79,17"
141,2007-10,"90,63"
142,2007-11,"88,26"
143,2007-12,"93,85"
144,2008-01,"92,21"
145,2008-02,"100,1"
146,2008-03,"100,3"
147,2008-04,"111,36"
148,2008-05,"127,78"
149,2008-06,"139,83"
150,2008-07,"123,98"
151,2008-08,"114,05"
152,2008-09,"98,17"
153,2008-10,"65,32"
154,2008-11,"53,49"
155,2008-12,"45,59"
156,2009-01,"45,88"
157,2009-02,"46,35"
158,2009-03,"49,23"
159,2009-04,"50,8"
160,2009-05,"65,52"
161,2009-06,"69,3"
162,2009-07,"71,7"
163,2009-08,"69,65"
164,2009-09,"69,07"
165,2009-10,"75,2"
166,2009-11,"78,47"
167,2009-12,"77,93"
168,2010-01,"71,46"
169,2010-02,"77,59"
170,2010-03,"82,7"
171,2010-04,"87,44"
172,2010-05,"74,65"
173,2010-06,"75,01"
174,2010-07,"78,18"
175,2010-08,"74,64"
176,2010-09,"82,31"
177,2010-10,"83,15"
178,2010-11,"85,92"
179,2010-12,"94,75"
180,2011-01,"101,01"
181,2011-02,"111,8"
182,2011-03,"117,36"
183,2011-04,"125,89"
184,2011-05,"116,73"
185,2011-06,"112,48"
186,2011-07,"116,74"
187,2011-08,"114,85"
188,2011-09,"102,76"
189,2011-10,"109,56"
190,2011-11,"110,52"
191,2011-12,"107,38"
192,2012-01,"110,98"
193,2012-02,"122,66"
194,2012-03,"122,88"
195,2012-04,"119,47"
196,2012-05,"101,43"
197,2012-06,"97,88"
198,2012-07,"103,84"
199,2012-08,"114,05"
200,2012-09,"111,58"
201,2012-10,"107,56"
202,2012-11,"110,25"
203,2012-12,"109,89"
204,2013-01,"114,54"
205,2013-02,"110,42"
206,2013-03,"110,02"
207,2013-04,"102,37"
208,2013-05,"100,39"
209,2013-06,"102,16"
210,2013-07,"107,7"
211,2013-08,"114,01"
212,2013-09,"108,37"
213,2013-10,"108,84"
214,2013-11,"109,69"
215,2013-12,"110,8"
216,2014-01,"106,4"
217,2014-02,"109,07"
218,2014-03,"107,76"
219,2014-04,"108,07"
220,2014-05,"109,41"
221,2014-06,"112,36"
222,2014-07,"106,02"
223,2014-08,"103,19"
224,2014-09,"94,67"
225,2014-10,"85,86"
226,2014-11,"70,15"
227,2014-12,"57,33"
228,2015-01,"52,99"
229,2015-02,"62,58"
230,2015-03,"55,11"
231,2015-04,"66,78"
232,2015-05,"65,56"
233,2015-06,"63,59"
234,2015-07,"52,21"
235,2015-08,"54,15"
236,2015-09,"48,37"
237,2015-10,"49,56"
238,2015-11,"44,61"
239,2015-12,"37,28"
240,2016-01,"34,74"
241,2016-02,"35,97"
242,2016-03,"39,6"
243,2016-04,"48,13"
244,2016-05,"49,69"
245,2016-06,"49,68"
246,2016-07,"42,46"
247,2016-08,"47,04"
248,2016-09,"49,06"
249,2016-10,"48,3"
250,2016-11,"50,47"
251,2016-12,"56,82"
252,2017-01,"55,7"
253,2017-02,"55,59"
254,2017-03,"52,83"
255,2017-04,"51,73"
256,2017-05,"50,31"
257,2017-06,"47,92"
258,2017-07,"52,65"
259,2017-08,"52,38"
260,2017-09,"57,54"
261,2017-10,"61,37"
262,2017-11,"63,57"
263,2017-12,"66,87"
264,2018-01,"69,05"
265,2018-02,"65,78"
266,2018-03,"70,27"
267,2018-04,"75,17"
268,2018-05,"77,59"
269,2018-06,"79,44"
270,2018-07,"74,25"
271,2018-08,"77,42"
272,2018-09,"82,72"
273,2018-10,"75,47"
274,2018-11,"58,71"
275,2018-12,"53,8"
276,2019-01,"61,89"
277,2019-02,"66,03"
278,2019-03,"68,39"
279,2019-04,"72,8"
280,2019-05,"64,49"
281,2019-06,"66,55"
282,2019-07,"65,17"
283,2019-08,"60,43"
284,2019-09,"60,78"
285,2019-10,"60,23"
286,2019-11,"62,43"
287,2019-12,66
288,2020-01,"58,16"
289,2020-02,"50,52"
290,2020-03,"22,74"
291,2020-04,"25,27"
292,2020-05,"35,33"
293,2020-06,"41,15"
294,2020-07,"43,3"
295,2020-08,"45,28"
296,2020-09,"40,95"
297,2020-10,"37,46"
298,2020-11,"47,59"
299,2020-12,"51,8"
300,2021-01,"55,88"
301,2021-02,"66,13"
302,2021-03,"63,54"
303,2021-04,"67,25"
304,2021-05,"69,32"
305,2021-06,"75,13"
306,2021-07,"76,33"
307,2021-08,"72,99"
308,2021-09,"78,52"
309,2021-10,"84,38"
310,2021-11,"70,57"
311,2021-12,"77,78"
312,2022-01,"91,21"
313,2022-02,"100,99"
314,2022-03,"107,91"
315,2022-04,"109,34"
316,2022-05,"122,84"
317,2022-06,"114,81"
318,2022-07,"110,01"
319,2022-08,"96,49"
320,2022-09,"87,96"
321,2022-10,"94,83"
322,2022-11,"85,43"
323,2022-12,"85,91"
324,2023-01,"84,49"
325,2023-02,"83,89"
326,2023-03,"79,77"
327,2023-04,"79,54"
328,2023-05,"72,66"
329,2023-06,"74,9"
330,2023-07,"85,43"
331,2023-08,"84,14"
