,Date,Food_Price,Oil_price (USD per gallon),€/kWh,Exchange_rate ($/€),Air_Temperature (°C),Precipitation (l/m²),PP_food_products,PP_bakery_farinaceous_products,PP_other_food_products,PP_prepared_feed_farm_animals,PP_pesticides_agrochemicals_products,PP_Grain_Starch,Wheat_Price
0,1996-01,74.9,16.52,,1.2918,-2.82,7.0,78.6,70.2,:,62.9,86.1,87.3,
1,1996-02,75.5,17.76,,1.2886,-2.18,48.6,78.4,70.1,:,63.2,85.4,87.4,
2,1996-03,76.1,19.41,,1.2813,1.0,23.3,78.5,70.9,:,62.8,85.4,87.7,
3,1996-04,76.4,19.02,,1.2639,8.4,23.1,78.6,70.8,:,63.3,85.4,87.8,
4,1996-05,76.2,17.8,,1.2467,11.15,91.4,79,70.8,:,65.7,84.9,88.8,
5,1996-06,76.1,18.91,,1.2529,15.65,51.8,79.5,70.8,:,66.8,85,89.4,
6,1996-07,76.1,18.9,,1.2706,15.89,94.1,79.5,70.9,:,67,85,89.7,
7,1996-08,75.2,20.78,,1.2832,17.15,87.7,79.6,70.9,:,66.4,85,89.8,
8,1996-09,74.5,23.21,,1.2691,10.9,50.3,79.7,70.9,:,66.5,84.9,89.2,
9,1996-10,74.3,22.67,,1.2584,9.17,79.0,79.4,71.1,:,65.6,85,88.5,
10,1996-11,74.2,22.77,,1.2769,4.48,86.1,79.4,71.2,:,65.6,84.7,88.4,
11,1996-12,74.4,23.81,,1.2503,-2.36,40.5,79.4,71.3,:,65.8,84.7,88.1,
12,1997-01,76.1,22.52,,1.2162,-2.63,11.2,79.4,71.2,:,66.4,84.7,87.7,
13,1997-02,76.2,18.85,,1.1658,4.1,85.2,79.7,71.3,:,67.4,85.5,87.3,
14,1997-03,75.8,19.38,,1.1498,5.84,48.4,79.9,71.5,:,67.6,85.5,87,
15,1997-04,76.3,18.52,,1.145,6.36,45.4,80.6,71.4,:,68.4,87.3,86.6,
16,1997-05,76.9,19.4,,1.1493,12.66,64.3,81.3,71.4,:,68.5,87.3,86.4,
17,1997-06,77.2,18.51,,1.1366,15.85,91.0,81.3,71.4,:,69.2,87.3,85.8,
18,1997-07,76.7,18.94,,1.1049,17.15,111.9,81.4,71.3,:,69,87.3,85.5,
19,1997-08,75.9,18.51,,1.0727,19.81,44.9,81.6,71.5,:,68.2,87.3,84.9,
20,1997-09,75.8,19.9,,1.0999,13.7,25.4,81.7,71.4,:,67,87.3,84.5,
21,1997-10,75.7,20.02,,1.1203,7.66,63.7,81.7,71.4,:,65.8,87.3,83.7,
22,1997-11,75.9,18.94,,1.1394,3.98,38.3,81.7,71.4,:,65.5,87.3,83.6,
23,1997-12,76.4,16.52,,1.1116,2.2,84.3,81.7,71.4,:,65.4,87.3,83.5,
24,1998-01,77.4,15.96,,1.0877,2.39,64.4,81.7,71.7,:,65.7,87.3,83.6,
25,1998-02,77.3,14.17,,1.0884,4.33,20.5,81.6,72,:,65.7,86.2,83,
26,1998-03,77.0,14.26,,1.0843,4.98,69.6,81.4,72,:,65.5,85.2,83,
27,1998-04,77.4,14.46,,1.0911,8.85,74.7,81.3,71.9,:,65.1,85.2,82.6,122.57
28,1998-05,77.9,14.37,,1.109,14.03,45.1,81,72,:,64.1,85.4,82.4,122.57
29,1998-06,78.0,13.38,,1.1014,16.45,96.2,80.8,72.3,:,63.6,85.4,81.8,119.52
30,1998-07,77.4,13.09,,1.0975,16.42,81.7,80.6,72.2,:,62.3,85.6,81.7,110.83
31,1998-08,76.5,12.56,,1.1016,16.73,62.9,80.2,72.2,:,60.6,85.7,81.5,118.0
32,1998-09,76.1,14.68,,1.1541,13.35,111.2,80,72.1,:,59.5,85.6,81.2,119.37
33,1998-10,75.7,13.22,,1.1938,8.7,166.1,79.3,72,:,58.9,85.6,80.8,121.35
34,1998-11,76.0,10.46,,1.1644,1.55,74.3,78.7,72,:,58.6,85.7,80.7,120.74
35,1998-12,76.2,10.53,,1.1721,0.99,52.9,78.7,72.1,:,58.7,85.6,80.7,116.17
36,1999-01,77.0,11.35,,1.1608,2.6,66.1,78.3,71.7,:,58.5,85.6,80.2,116.0
37,1999-02,77.0,10.88,,1.1208,0.39,84.0,78,71.4,:,58.2,85.4,80,114.0
38,1999-03,76.9,15.24,,1.0883,5.41,63.0,77.8,71.7,:,57.9,85.6,79.8,116.25
39,1999-04,77.3,16.57,,1.0704,8.9,58.4,77.6,71.9,:,57.9,85.6,79.7,123.0
40,1999-05,77.3,15.2,,1.0628,13.76,76.0,77.4,72,:,57.6,85.4,79.5,113.0
41,1999-06,76.8,17.51,,1.0378,15.23,78.6,77.8,72,:,57.5,85.5,79.4,115.0
42,1999-07,76.1,19.37,,1.0353,18.98,71.6,77.7,72,:,57.8,85.5,79.1,118.75
43,1999-08,75.2,21.33,,1.0604,17.17,68.6,77.7,72,:,56.9,85.5,78.9,123.0
44,1999-09,74.9,23.58,,1.0501,16.82,54.2,77.6,71.9,:,56.7,85.5,78.6,122.0
45,1999-10,74.6,21.69,,1.0706,8.99,41.8,77.5,72,:,56.2,85.5,78.5,122.25
46,1999-11,74.8,23.64,,1.0338,3.46,54.6,77.1,72.1,:,56.5,85.5,78.6,125.5
47,1999-12,75.0,25.08,,1.011,2.17,121.1,77.1,72,:,56.9,85.5,78.8,125.25
48,2000-01,75.9,25.97,,1.0137,1.06,54.8,76.8,72.2,82,57.1,85.5,79,127.5
49,2000-02,76.4,28.09,,0.9834,3.87,95.2,77.1,72.3,82.3,58,84.6,79.1,125.5
50,2000-03,75.8,24.77,,0.9643,5.17,105.5,77.3,72.2,82.3,58.4,84.2,79.3,130.25
51,2000-04,76.2,23.89,,0.947,10.15,35.4,77.4,72.2,82.5,58.9,84.2,79.2,130.5
52,2000-05,76.5,28.31,,0.906,14.62,66.0,77.9,72.4,82.8,59.1,83.5,79.1,114.5
53,2000-06,76.6,30.57,,0.9492,16.99,50.5,78.3,72.5,82.8,59.6,83.5,79.6,114.5
54,2000-07,76.2,26.93,,0.9397,15.3,120.8,78.5,72.4,82.6,59.4,82.9,79.6,111.0
55,2000-08,75.4,31.72,,0.9041,17.6,71.1,78.8,72.7,82.7,59.2,82.9,81.5,111.0
56,2000-09,75.1,29.84,,0.8721,13.91,81.7,78.9,72.9,82.7,59.7,82.9,81.9,112.75
57,2000-10,75.0,30.76,,0.8552,10.56,58.7,79.3,73.2,82.3,60.7,82.9,82.4,111.0
58,2000-11,75.4,31.88,,0.8564,6.1,49.1,79.7,72.9,82.4,60.6,82.9,82.7,116.5
59,2000-12,76.1,23.87,,0.8973,3.12,49.1,80.2,72.9,82.5,62,82.9,82.9,115.0
60,2001-01,77.4,26.66,,0.9383,0.87,61.1,80.6,73.3,82.7,63.7,82.9,83.4,118.0
61,2001-02,77.7,25.57,,0.9217,2.26,58.6,81.1,73.5,83,64,83.4,83.4,118.0
62,2001-03,78.5,24.74,,0.9095,4.23,109.2,82.4,74,83,64.2,83.4,83.3,116.0
63,2001-04,80.0,27.89,,0.892,7.1,73.6,82.5,74,82.8,64.4,83.4,83.3,121.0
64,2001-05,81.5,29.34,,0.8742,14.39,40.3,83.1,74,82.8,64.3,83.4,83.3,124.0
65,2001-06,81.8,26.08,,0.8532,14.34,93.8,83.1,74,82.8,64.7,83.4,83.4,122.5
66,2001-07,81.3,24.69,,0.8607,18.56,68.9,83.1,74.3,83.1,64.8,83.4,83.6,125.0
67,2001-08,79.9,26.41,,0.9005,18.59,68.3,83.2,74.6,83.2,64.5,83.4,83.5,120.75
68,2001-09,79.7,23.26,,0.9111,11.77,138.5,83.2,74.7,83.3,64.7,83.4,83.6,119.25
69,2001-10,79.8,20.37,,0.9059,12.48,45.3,82.9,74.3,83.4,64.5,83.4,83.6,125.25
70,2001-11,79.3,19.14,,0.8883,3.82,84.9,82.6,74.4,83.3,64.1,83.4,83.5,126.5
71,2001-12,79.8,19.9,,0.8924,-0.21,86.3,82.5,74.1,83.4,64.3,83.4,83.4,125.0
72,2002-01,82.4,19.18,,0.8833,1.19,47.4,82.5,75.1,83.7,64.4,83.3,83.6,120.5
73,2002-02,82.0,21.33,,0.87,5.05,114.9,82.3,75.1,83.8,64.7,83.8,83.5,112.75
74,2002-03,81.8,25.92,,0.8758,5.39,62.9,82.3,75.2,83.5,65,83.8,83.3,109.75
75,2002-04,81.8,26.47,,0.8858,8.06,54.0,82.4,75.6,83.3,64.9,83.8,83.4,110.75
76,2002-05,81.7,24.45,,0.917,13.77,79.1,82.2,75.7,83.4,64.9,83.6,83.3,103.5
77,2002-06,80.9,25.58,,0.9554,17.39,70.9,82,75.7,83.3,64.5,83.6,83,103.0
78,2002-07,80.3,25.44,,0.9922,17.71,116.2,82.1,75.7,83.4,64,83.7,82.7,109.0
79,2002-08,79.4,27.47,,0.9778,18.8,119.8,82,75.7,83.3,62.8,83.7,82.2,114.75
80,2002-09,79.3,28.75,,0.9808,13.15,58.4,82.1,75.7,83.3,61.8,83.7,84.1,121.25
81,2002-10,79.0,25.72,,0.9811,8.29,108.9,82,75.7,83.4,61.2,83.7,85,117.5
82,2002-11,78.6,25.16,,1.0014,5.55,114.5,82.1,75.4,83.5,61,83.2,85.9,113.0
83,2002-12,78.9,28.66,,1.0183,0.34,71.2,82.1,75.4,83.4,61.3,83.2,86,112.0
84,2003-01,79.9,31.1,,1.0622,-0.25,82.8,82,76,83.6,61.5,83.2,86,110.75
85,2003-02,80.3,32.79,,1.0773,-1.86,21.0,82.1,77,83.5,61.8,83.5,85.8,108.0
86,2003-03,80.7,27.18,,1.0807,5.34,27.4,81.8,77.2,83.4,61.6,83.8,85.7,110.75
87,2003-04,80.9,23.68,,1.0848,8.5,36.6,81.7,77.2,83.5,61.5,84,85.6,113.0
88,2003-05,81.0,26.32,,1.1582,14.14,66.0,81.8,77.4,83.6,61.6,84,85.5,110.0
89,2003-06,81.3,28.33,,1.1663,19.35,51.9,81.8,77.6,83.7,61.2,83.8,85.8,114.0
90,2003-07,80.7,28.37,,1.1372,19.11,68.0,81.9,77.8,83.7,61.3,83.8,85.6,121.0
91,2003-08,79.7,29.49,,1.1139,20.56,33.1,81.9,77.7,83.8,61.6,83.7,85.5,133.0
92,2003-09,80.1,27.61,,1.1222,13.85,52.8,82.6,77.8,83.8,62.8,83.9,86.5,137.0
93,2003-10,80.2,27.7,,1.1692,5.94,74.1,82.4,77.7,83.8,64.1,84.2,87,149.0
94,2003-11,80.0,28.45,,1.1702,6.02,38.8,82.5,77.9,83.8,66.5,84.4,87.4,162.0
95,2003-12,80.2,30.17,,1.2286,1.81,55.7,82.1,77.9,83.8,68.1,84.4,88,153.5
96,2004-01,81.1,29.18,,1.2613,-0.09,109.4,82.3,78,83.8,69.2,84.7,88.5,157.0
97,2004-02,80.7,32.23,,1.2646,2.42,51.3,82.6,78.2,83.9,70.8,84.6,88.5,153.0
98,2004-03,80.5,31.51,,1.2262,4.11,37.6,83,77.8,83.8,71.3,84.6,88.3,155.5
99,2004-04,80.7,34.48,,1.1985,9.35,40.1,83.1,77.8,84,71.6,84.6,88.4,155.0
100,2004-05,80.9,36.58,,1.2007,11.58,72.3,82.8,78.3,83.9,71.5,84.6,88.4,125.0
101,2004-06,81.0,34.5,,1.2138,15.27,72.6,83.1,78.2,84,70.2,84.6,88,121.0
102,2004-07,80.5,40.03,,1.2266,16.8,104.0,83.2,78.3,84.1,69.2,84.6,87.5,110.25
103,2004-08,79.6,39.61,,1.2176,18.43,89.2,83,78.4,84,65.1,84.6,87.3,111.75
104,2004-09,79.1,46.38,,1.2218,14.01,64.3,83.1,78.3,83.9,63,84.8,86.9,108.5
105,2004-10,79.1,48.98,,1.249,10.08,53.3,82.8,78.2,83.8,61.8,85.3,85,108.5
106,2004-11,79.0,45.51,,1.2991,4.21,72.8,82.6,78,83.9,60.7,85.5,84.2,107.5
107,2004-12,79.9,40.46,,1.3408,1.08,45.1,82.7,78,83.8,60.2,85,84,106.0
108,2005-01,80.2,45.92,,1.3119,2.03,71.0,82.5,78,84.3,60.4,85.5,83.5,107.25
109,2005-02,80.7,50.06,,1.3014,-1.03,67.7,82.5,78.1,84.5,60,85.8,83.1,109.0
110,2005-03,80.9,54.29,,1.3201,3.63,44.0,82.6,78.1,84.5,60.3,84.8,82.6,104.25
111,2005-04,80.8,51.09,,1.2938,9.26,57.0,82.3,78.1,84.5,60.2,84.8,82.9,101.5
112,2005-05,81.2,50.73,,1.2694,12.76,84.5,82.3,78.1,84.7,60.1,84.8,82.6,106.0
113,2005-06,81.2,55.58,,1.2165,16.38,53.3,82.5,78.1,85.1,60,84.8,83,103.75
114,2005-07,80.4,59.37,,1.2037,18.02,110.0,82.4,78.1,85.3,59.7,84.8,82.6,105.25
115,2005-08,79.6,67.02,,1.2292,15.78,83.7,82.5,78.1,85.5,59.7,84.8,82.6,105.75
116,2005-09,79.5,63.48,,1.2256,14.99,56.3,82.5,78.1,85.7,59.5,84.8,82.4,108.25
117,2005-10,79.2,58.1,,1.2015,10.99,40.3,82.6,78.1,86,59.1,87.7,82.4,109.25
118,2005-11,79.4,55.05,,1.1786,4.17,48.1,82.9,78.3,86.2,59.3,86.8,82.8,110.0
119,2005-12,80.1,58.98,,1.1856,0.87,69.4,83,78,86.2,59.6,86.8,82.8,109.0
120,2006-01,80.9,65.99,,1.2103,-2.59,26.7,82.6,78.1,85.8,59.8,87.2,82.8,111.75
121,2006-02,81.2,61.76,,1.1938,-0.36,54.4,82.7,78.1,85.8,60.2,87.2,82.9,111.5
122,2006-03,81.1,65.91,,1.202,1.52,84.1,83.1,78,85.5,60.4,87.5,83.5,110.0
123,2006-04,81.5,72.5,,1.2271,8.04,66.2,83.2,78.1,85.6,60.7,87.5,83.5,114.0
124,2006-05,82.2,70.41,,1.277,13.06,94.5,83.2,78.4,85.6,60.8,87.7,83.5,114.5
125,2006-06,82.3,73.51,,1.265,16.82,47.2,83.7,78.5,85.5,61.3,87.7,83.4,112.0
126,2006-07,82.0,75.15,,1.2684,21.99,49.5,83.9,78.5,85.4,61.5,87.7,83.5,120.5
127,2006-08,81.7,70.25,,1.2811,15.54,135.8,84.2,78.5,85.5,62.7,87.7,83.7,139.5
128,2006-09,81.9,62.48,,1.2727,16.9,30.3,84.3,78.5,85.6,63.8,87.7,85.7,147.5
129,2006-10,81.6,59.03,,1.2611,12.14,59.1,84.5,79.7,85.8,65.6,89.9,87.5,156.0
130,2006-11,81.8,64.26,,1.2881,7.03,55.5,84.3,78.8,86.1,66.6,89.9,88.3,150.75
131,2006-12,82.2,60.86,,1.3213,4.43,46.7,84.6,79.8,86.2,68.4,89.9,89.2,151.0
132,2007-01,83.0,57.4,0.0840857142857142,1.2999,4.76,98.2,84.4,78.9,86.3,70,89.9,90.5,148.0
133,2007-02,82.9,61.89,0.0840857142857142,1.3074,3.94,75.8,84.5,79.1,86.2,71.9,89.9,92.1,152.5
134,2007-03,82.7,68.1,0.0840857142857142,1.3242,6.18,63.3,84.4,79.1,86.1,72.8,89.9,92.1,148.5
135,2007-04,83.7,67.65,0.0840857142857142,1.3516,11.52,4.0,84.6,79.1,86.2,72.4,89.9,93.2,161.25
136,2007-05,83.6,68.04,0.0840857142857142,1.3511,14.16,131.1,84.9,79.2,86.2,73.4,89.4,93.5,157.0
137,2007-06,83.7,71.41,0.0840857142857142,1.3419,17.38,108.6,85.7,79.2,86.5,74.5,89.9,93.6,184.5
138,2007-07,83.5,77.05,0.0861571428571428,1.3716,17.24,121.3,86.3,79.1,86.5,75.7,89.9,95.4,200.5
139,2007-08,83.7,72.69,0.0861571428571428,1.3622,16.86,95.0,87.8,79.5,86.2,80.5,89.9,99.8,256.25
140,2007-09,84.1,79.17,0.0861571428571428,1.3896,12.58,97.4,89,79.1,86.5,86.5,89.9,105,268.25
141,2007-10,85.6,90.63,0.0861571428571428,1.4227,8.35,26.4,91,80.5,87,94.2,90.1,107.4,232.0
142,2007-11,86.5,88.26,0.0861571428571428,1.4684,3.67,85.3,91.4,82.4,87,93.5,90.1,109.6,250.0
143,2007-12,87.1,93.85,0.0861571428571428,1.457,1.59,63.1,92,82.8,87.4,95.6,90,110.4,251.0
144,2008-01,88.4,92.21,0.0909142857142857,1.4718,3.65,74.0,92.7,83.6,88.3,97.8,88.8,112.7,244.5
145,2008-02,88.4,100.1,0.0909142857142857,1.4748,3.72,45.3,93.5,83.9,89.4,100.2,89.5,112.8,284.0
146,2008-03,88.8,100.3,0.0909142857142857,1.5527,4.24,86.9,94,84.3,89.6,101.7,88.8,113.6,233.5
147,2008-04,89.1,111.36,0.0909142857142857,1.5751,7.64,80.2,93.9,84.3,90,102.7,88.8,114.1,211.5
148,2008-05,89.2,127.78,0.0909142857142857,1.5557,14.51,30.2,93.8,84.5,90.3,102,90.3,113.3,182.0
149,2008-06,89.2,139.83,0.0909142857142857,1.5553,16.94,59.1,94.3,84.8,90.5,100.8,90.3,111.9,197.5
150,2008-07,89.4,123.98,0.0938857142857142,1.577,18.02,88.6,94.8,84.9,90.6,99.9,90.3,109.7,192.25
151,2008-08,89.0,114.05,0.0938857142857142,1.4975,17.38,87.6,95.1,85.1,90.6,96.2,90.9,109.3,186.0
152,2008-09,88.8,98.17,0.0938857142857142,1.4369,12.44,57.1,94.6,85.8,90.7,90.9,93.7,105.5,161.25
153,2008-10,89.0,65.32,0.0938857142857142,1.3322,9.09,76.2,94.1,86.3,90.7,88.2,94.2,102.5,144.0
154,2008-11,88.3,53.49,0.0938857142857142,1.2732,5.06,44.7,92.6,86.2,90.8,86.1,95.9,101.2,134.25
155,2008-12,88.9,45.59,0.0938857142857142,1.3449,1.06,48.5,91.6,86.1,91.1,84.8,90.6,99.4,137.25
156,2009-01,89.3,45.88,0.1021428571428571,1.3239,-2.16,33.2,90.7,86.2,91.1,83.2,90.8,97.1,151.0
157,2009-02,89.4,46.35,0.1021428571428571,1.2785,0.51,62.1,90.5,86.3,91.2,83.4,91.1,95.9,138.0
158,2009-03,88.9,49.23,0.1021428571428571,1.305,4.3,77.7,90.1,86.4,91.3,81.4,86.9,94.6,132.0
159,2009-04,88.6,50.8,0.1021428571428571,1.319,11.83,30.3,90.2,86.5,91.3,80.8,87.3,93.6,142.0
160,2009-05,88.1,65.52,0.1021428571428571,1.365,13.62,76.0,90,86.5,91.3,80.8,87.8,92.8,151.5
161,2009-06,88.4,69.3,0.1021428571428571,1.4016,14.81,85.1,90,86.4,91.4,81.5,88.4,92.7,134.0
162,2009-07,87.3,71.7,0.1079428571428571,1.4088,18.01,107.6,89.7,86.3,91.5,80.3,88.4,92,127.5
163,2009-08,86.4,69.65,0.1079428571428571,1.4268,18.65,42.5,89.7,86.3,91.4,77.7,88.8,91,127.0
164,2009-09,86.1,69.07,0.1079428571428571,1.4562,14.69,41.6,89.1,86.5,91.7,75,88.8,89,122.5
165,2009-10,86.0,75.2,0.1079428571428571,1.4816,8.17,79.4,88.5,86.4,90.4,74,89.3,88.2,126.75
166,2009-11,86.4,78.47,0.1079428571428571,1.4914,7.38,93.0,88.7,86.4,89.6,72.9,89.4,86.8,131.5
167,2009-12,87.0,77.93,0.1079428571428571,1.4614,0.32,84.2,88.7,86.4,89.4,73.4,89.9,87.2,131.25
168,2010-01,88.1,71.46,0.1102714285714285,1.4272,-3.65,46.8,88.7,86.3,89.6,75,89,85,125.5
169,2010-02,88.3,77.59,0.1102714285714285,1.3686,-0.5,48.5,88.7,86,89.4,75.8,88.4,85,122.25
170,2010-03,89.1,82.7,0.1102714285714285,1.3569,4.2,52.2,88.5,85.9,89.2,76.4,89.3,85,125.25
171,2010-04,89.9,87.44,0.1102714285714285,1.3406,8.69,20.8,88.6,86,89.3,76.6,89,84.5,132.0
172,2010-05,89.3,74.65,0.1102714285714285,1.2565,10.43,103.3,89.2,86.2,89.3,78.2,89,84.7,131.75
173,2010-06,89.5,75.01,0.1102714285714285,1.2209,16.33,49.4,90.3,86.3,89.4,79.2,90.5,85.1,136.5
174,2010-07,89.6,78.18,0.0973166666666666,1.277,20.33,81.5,90.5,86.3,89.5,81.3,89.8,87.3,186.0
175,2010-08,88.8,74.64,0.0973166666666666,1.2894,16.7,161.6,91.3,86.7,89.6,87.6,89.8,91.3,227.75
176,2010-09,88.7,82.31,0.0973166666666666,1.3067,12.39,82.7,91.7,86.9,89.6,92.4,91.4,96.6,208.0
177,2010-10,88.5,83.15,0.0973166666666666,1.3898,8.13,35.8,92,87.4,89.6,94,94.1,101.6,225.0
