,Date,Food_Price,Air_Temperature
0,1996-01,74.9,-2.82
1,1996-02,75.5,-2.18
2,1996-03,76.1,1.0
3,1996-04,76.4,8.4
4,1996-05,76.2,11.15
5,1996-06,76.1,15.65
6,1996-07,76.1,15.89
7,1996-08,75.2,17.15
8,1996-09,74.5,10.9
9,1996-10,74.3,9.17
10,1996-11,74.2,4.48
11,1996-12,74.4,-2.36
12,1997-01,76.1,-2.63
13,1997-02,76.2,4.1
14,1997-03,75.8,5.84
15,1997-04,76.3,6.36
16,1997-05,76.9,12.66
17,1997-06,77.2,15.85
18,1997-07,76.7,17.15
19,1997-08,75.9,19.81
20,1997-09,75.8,13.7
21,1997-10,75.7,7.66
22,1997-11,75.9,3.98
23,1997-12,76.4,2.2
24,1998-01,77.4,2.39
25,1998-02,77.3,4.33
26,1998-03,77.0,4.98
27,1998-04,77.4,8.85
28,1998-05,77.9,14.03
29,1998-06,78.0,16.45
30,1998-07,77.4,16.42
31,1998-08,76.5,16.73
32,1998-09,76.1,13.35
33,1998-10,75.7,8.7
34,1998-11,76.0,1.55
35,1998-12,76.2,0.99
36,1999-01,77.0,2.6
37,1999-02,77.0,0.39
38,1999-03,76.9,5.41
39,1999-04,77.3,8.9
40,1999-05,77.3,13.76
41,1999-06,76.8,15.23
42,1999-07,76.1,18.98
43,1999-08,75.2,17.17
44,1999-09,74.9,16.82
45,1999-10,74.6,8.99
46,1999-11,74.8,3.46
47,1999-12,75.0,2.17
48,2000-01,75.9,1.06
49,2000-02,76.4,3.87
50,2000-03,75.8,5.17
51,2000-04,76.2,10.15
52,2000-05,76.5,14.62
53,2000-06,76.6,16.99
54,2000-07,76.2,15.3
55,2000-08,75.4,17.6
56,2000-09,75.1,13.91
57,2000-10,75.0,10.56
58,2000-11,75.4,6.1
59,2000-12,76.1,3.12
60,2001-01,77.4,0.87
61,2001-02,77.7,2.26
62,2001-03,78.5,4.23
63,2001-04,80.0,7.1
64,2001-05,81.5,14.39
65,2001-06,81.8,14.34
66,2001-07,81.3,18.56
67,2001-08,79.9,18.59
68,2001-09,79.7,11.77
69,2001-10,79.8,12.48
70,2001-11,79.3,3.82
71,2001-12,79.8,-0.21
72,2002-01,82.4,1.19
73,2002-02,82.0,5.05
74,2002-03,81.8,5.39
75,2002-04,81.8,8.06
76,2002-05,81.7,13.77
77,2002-06,80.9,17.39
78,2002-07,80.3,17.71
79,2002-08,79.4,18.8
80,2002-09,79.3,13.15
81,2002-10,79.0,8.29
82,2002-11,78.6,5.55
83,2002-12,78.9,0.34
84,2003-01,79.9,-0.25
85,2003-02,80.3,-1.86
86,2003-03,80.7,5.34
87,2003-04,80.9,8.5
88,2003-05,81.0,14.14
89,2003-06,81.3,19.35
90,2003-07,80.7,19.11
91,2003-08,79.7,20.56
92,2003-09,80.1,13.85
93,2003-10,80.2,5.94
94,2003-11,80.0,6.02
95,2003-12,80.2,1.81
96,2004-01,81.1,-0.09
97,2004-02,80.7,2.42
98,2004-03,80.5,4.11
99,2004-04,80.7,9.35
100,2004-05,80.9,11.58
101,2004-06,81.0,15.27
102,2004-07,80.5,16.8
103,2004-08,79.6,18.43
104,2004-09,79.1,14.01
105,2004-10,79.1,10.08
106,2004-11,79.0,4.21
107,2004-12,79.9,1.08
108,2005-01,80.2,2.03
109,2005-02,80.7,-1.03
110,2005-03,80.9,3.63
111,2005-04,80.8,9.26
112,2005-05,81.2,12.76
113,2005-06,81.2,16.38
114,2005-07,80.4,18.02
115,2005-08,79.6,15.78
116,2005-09,79.5,14.99
117,2005-10,79.2,10.99
118,2005-11,79.4,4.17
119,2005-12,80.1,0.87
120,2006-01,80.9,-2.59
121,2006-02,81.2,-0.36
122,2006-03,81.1,1.52
123,2006-04,81.5,8.04
124,2006-05,82.2,13.06
125,2006-06,82.3,16.82
126,2006-07,82.0,21.99
127,2006-08,81.7,15.54
128,2006-09,81.9,16.9
129,2006-10,81.6,12.14
130,2006-11,81.8,7.03
131,2006-12,82.2,4.43
132,2007-01,83.0,4.76
133,2007-02,82.9,3.94
134,2007-03,82.7,6.18
135,2007-04,83.7,11.52
136,2007-05,83.6,14.16
137,2007-06,83.7,17.38
138,2007-07,83.5,17.24
139,2007-08,83.7,16.86
140,2007-09,84.1,12.58
141,2007-10,85.6,8.35
142,2007-11,86.5,3.67
143,2007-12,87.1,1.59
144,2008-01,88.4,3.65
145,2008-02,88.4,3.72
146,2008-03,88.8,4.24
147,2008-04,89.1,7.64
148,2008-05,89.2,14.51
149,2008-06,89.2,16.94
150,2008-07,89.4,18.02
151,2008-08,89.0,17.38
152,2008-09,88.8,12.44
153,2008-10,89.0,9.09
154,2008-11,88.3,5.06
155,2008-12,88.9,1.06
156,2009-01,89.3,-2.16
157,2009-02,89.4,0.51
158,2009-03,88.9,4.3
159,2009-04,88.6,11.83
160,2009-05,88.1,13.62
161,2009-06,88.4,14.81
162,2009-07,87.3,18.01
163,2009-08,86.4,18.65
164,2009-09,86.1,14.69
165,2009-10,86.0,8.17
166,2009-11,86.4,7.38
167,2009-12,87.0,0.32
168,2010-01,88.1,-3.65
169,2010-02,88.3,-0.5
170,2010-03,89.1,4.2
171,2010-04,89.9,8.69
172,2010-05,89.3,10.43
173,2010-06,89.5,16.33
174,2010-07,89.6,20.33
175,2010-08,88.8,16.7
176,2010-09,88.7,12.39
177,2010-10,88.5,8.13
178,2010-11,89.3,4.76
179,2010-12,90.2,-3.66
180,2011-01,90.5,0.95
181,2011-02,91.2,0.93
182,2011-03,91.4,4.91
183,2011-04,91.4,11.59
184,2011-05,91.8,13.87
185,2011-06,91.3,16.54
186,2011-07,91.1,16.1
187,2011-08,90.8,17.72
188,2011-09,91.1,15.22
189,2011-10,91.3,9.39
190,2011-11,91.6,4.5
191,2011-12,92.2,3.9
192,2012-01,93.1,1.91
193,2012-02,94.3,-2.5
194,2012-03,94.7,6.94
195,2012-04,94.5,8.15
196,2012-05,94.0,14.21
197,2012-06,94.4,15.47
198,2012-07,93.8,17.39
199,2012-08,93.8,18.43
200,2012-09,93.7,13.63
201,2012-10,94.3,8.72
202,2012-11,95.5,5.2
203,2012-12,96.4,1.49
204,2013-01,97.3,0.2
205,2013-02,97.2,-0.72
206,2013-03,98.1,0.07
207,2013-04,98.2,8.1
208,2013-05,99.2,11.78
209,2013-06,99.4,15.66
210,2013-07,99.1,19.45
211,2013-08,98.1,17.93
212,2013-09,97.9,13.27
213,2013-10,98.0,10.64
214,2013-11,98.3,4.63
215,2013-12,100.0,3.56
216,2014-01,100.7,2.12
217,2014-02,100.6,4.34
218,2014-03,100.1,6.94
219,2014-04,99.8,10.77
220,2014-05,99.4,12.4
221,2014-06,99.3,16.09
222,2014-07,99.1,19.3
223,2014-08,98.5,15.96
224,2014-09,98.7,14.92
225,2014-10,98.6,11.88
226,2014-11,98.3,6.47
227,2014-12,98.7,2.73
228,2015-01,99.3,2.19
229,2015-02,100.1,0.72
230,2015-03,100.0,5.18
231,2015-04,100.8,8.42
232,2015-05,100.8,12.34
233,2015-06,100.1,15.82
234,2015-07,99.4,19.39
235,2015-08,99.1,19.87
236,2015-09,99.7,12.96
237,2015-10,100.3,8.38
238,2015-11,100.5,7.51
239,2015-12,100.0,6.49
240,2016-01,100.1,1.01
241,2016-02,100.9,3.33
242,2016-03,101.4,4.01
243,2016-04,101.6,7.89
244,2016-05,101.0,13.69
245,2016-06,100.5,16.99
246,2016-07,100.8,18.61
247,2016-08,100.2,17.72
248,2016-09,100.4,16.85
249,2016-10,100.4,8.49
250,2016-11,101.6,3.83
251,2016-12,102.8,2.16
252,2017-01,103.5,-2.15
253,2017-02,105.6,2.9
254,2017-03,103.7,7.2
255,2017-04,103.3,7.42
256,2017-05,103.2,14.13
257,2017-06,103.1,17.76
258,2017-07,103.4,18.06
259,2017-08,103.2,17.87
260,2017-09,103.8,12.79
261,2017-10,104.7,11.14
262,2017-11,104.9,5.11
263,2017-12,105.7,2.71
264,2018-01,106.5,3.72
265,2018-02,106.4,-1.87
266,2018-03,106.6,2.36
267,2018-04,106.7,12.32
268,2018-05,106.9,16.03
269,2018-06,106.5,17.73
270,2018-07,106.1,20.29
271,2018-08,105.8,19.91
272,2018-09,106.7,15.09
273,2018-10,106.6,10.72
274,2018-11,106.4,5.21
275,2018-12,106.8,3.9
276,2019-01,107.3,0.63
277,2019-02,107.9,3.95
278,2019-03,107.4,6.58
279,2019-04,107.4,9.62
280,2019-05,107.8,10.99
281,2019-06,108.0,19.78
282,2019-07,108.3,18.9
283,2019-08,108.5,19.06
284,2019-09,108.3,14.05
285,2019-10,107.9,10.81
286,2019-11,108.4,5.22
287,2019-12,109.0,3.75
288,2020-01,110.0,3.48
289,2020-02,111.6,5.29
290,2020-03,111.4,5.27
291,2020-04,112.6,10.35
292,2020-05,112.7,11.91
293,2020-06,112.5,16.89
294,2020-07,109.5,17.69
295,2020-08,109.2,19.95
296,2020-09,109.0,14.82
297,2020-10,109.4,10.21
298,2020-11,109.9,6.18
299,2020-12,109.5,3.08
300,2021-01,112.3,0.63
301,2021-02,113.2,1.71
302,2021-03,113.1,4.77
303,2021-04,114.5,6.02
304,2021-05,114.2,10.72
305,2021-06,113.8,18.98
306,2021-07,114.2,18.37
307,2021-08,114.2,16.4
308,2021-09,114.2,15.16
309,2021-10,114.2,9.63
310,2021-11,114.8,4.9
311,2021-12,116.0,2.58
312,2022-01,117.8,2.79
313,2022-02,119.1,4.47
314,2022-03,120.1,5.09
315,2022-04,124.2,7.75
316,2022-05,126.7,14.44
317,2022-06,128.0,18.33
318,2022-07,130.8,19.13
319,2022-08,132.9,20.23
320,2022-09,135.2,13.37
321,2022-10,136.9,12.52
322,2022-11,138.7,6.35
323,2022-12,139.8,1.8
324,2023-01,142.0,3.62
325,2023-02,145.6,3.21
326,2023-03,147.6,5.74
327,2023-04,146.5,7.53
328,2023-05,146.2,13.08
329,2023-06,146.0,18.56
330,2023-07,,18.72
